-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joseph/Turtle_Pursuit/build/pursuit_launch
-- Install configuration: ""
-- Installing: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/launch
-- Installing: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/launch/pursuit_launch.launch.xml
-- Up-to-date: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/ament_index/resource_index/package_run_dependencies/pursuit_launch
-- Installing: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/ament_index/resource_index/parent_prefix_path/pursuit_launch
-- Up-to-date: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/environment/ament_prefix_path.sh
-- Installing: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/environment/path.sh
-- Installing: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/environment/path.dsv
-- Up-to-date: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/local_setup.bash
-- Up-to-date: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/local_setup.sh
-- Up-to-date: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/local_setup.zsh
-- Installing: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/local_setup.dsv
-- Installing: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/package.dsv
-- Up-to-date: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/ament_index/resource_index/packages/pursuit_launch
-- Up-to-date: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/cmake/pursuit_launchConfig.cmake
-- Up-to-date: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/cmake/pursuit_launchConfig-version.cmake
-- Up-to-date: /home/joseph/Turtle_Pursuit/install/pursuit_launch/share/pursuit_launch/package.xml
